

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3905  0C61  00A8               	movwf	___flmul@a
  3906  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  3907  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3908  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3909  0C69  0827               	movf	?___flmul+3,w
  3910  0C6A  00C1               	movwf	?_scale+3
  3911  0C6B  0826               	movf	?___flmul+2,w
  3912  0C6C  00C0               	movwf	?_scale+2
  3913  0C6D  0825               	movf	?___flmul+1,w
  3914  0C6E  00BF               	movwf	?_scale+1
  3915  0C6F  0824               	movf	?___flmul,w
  3916  0C70  00BE               	movwf	?_scale
  3917  0C71  2C9E               	goto	l225
  3918  0C72                     l2816:	
  3919                           
  3920                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  3921  0C72  0850               	movf	scale@scl,w
  3922  0C73  00C2               	movwf	??_scale
  3923  0C74  3001               	movlw	1
  3924  0C75                     u4535:	
  3925  0C75  1003               	clrc
  3926  0C76  0DC2               	rlf	??_scale,f
  3927  0C77  3EFF               	addlw	-1
  3928  0C78  1D03               	skipz
  3929  0C79  2C75               	goto	u4535
  3930  0C7A  1003               	clrc
  3931  0C7B  0D42               	rlf	??_scale,w
  3932  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3933  0C7D  0084               	movwf	4
  3934  0C7E  160A  118A  200A  120A  158A  	fcall	stringdir
  3935  0C83  00C3               	movwf	??_scale+1
  3936  0C84  160A  118A  200A  120A  158A  	fcall	stringdir
  3937  0C89  00C4               	movwf	??_scale+2
  3938  0C8A  160A  118A  200A  120A  158A  	fcall	stringdir
  3939  0C8F  00C5               	movwf	??_scale+3
  3940  0C90  160A  118A  200A  120A  158A  	fcall	stringdir
  3941  0C95  00C6               	movwf	??_scale+4
  3942  0C96  0846               	movf	??_scale+4,w
  3943  0C97  00C1               	movwf	?_scale+3
  3944  0C98  0845               	movf	??_scale+3,w
  3945  0C99  00C0               	movwf	?_scale+2
  3946  0C9A  0844               	movf	??_scale+2,w
  3947  0C9B  00BF               	movwf	?_scale+1
  3948  0C9C  0843               	movf	??_scale+1,w
  3949  0C9D  00BE               	movwf	?_scale
  3950  0C9E                     l225:	
  3951  0C9E  0008               	return
  3952  0C9F                     __end_of_scale:	
  3953                           
  3954                           	psect	text3
  3955  1D87                     __ptext3:	
  3956 ;; *************** function ___awmod *****************
  3957 ;; Defined at:
  3958 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;  divisor         2    0[COMMON] int 
  3961 ;;  dividend        2    2[COMMON] int 
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;  sign            1    6[COMMON] unsigned char 
  3964 ;;  counter         1    5[COMMON] unsigned char 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  2    0[COMMON] int 
  3967 ;; Registers used:
  3968 ;;		wreg, status,2, status,0
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3974 ;;      Params:         4       0       0       0       0
  3975 ;;      Locals:         2       0       0       0       0
  3976 ;;      Temps:          1       0       0       0       0
  3977 ;;      Totals:         7       0       0       0       0
  3978 ;;Total ram usage:        7 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		_scale
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function ___awmod
  3989  1D87                     ___awmod:	
  3990  1D87                     l2308:	
  3991                           ;incstack = 0
  3992                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3993                           
  3994  1D87  01F6               	clrf	___awmod@sign
  3995  1D88                     l2310:	
  3996  1D88  1FF3               	btfss	___awmod@dividend+1,7
  3997  1D89  2D8B               	goto	u3231
  3998  1D8A  2D8C               	goto	u3230
  3999  1D8B                     u3231:	
  4000  1D8B  2D93               	goto	l2316
  4001  1D8C                     u3230:	
  4002  1D8C                     l2312:	
  4003  1D8C  09F2               	comf	___awmod@dividend,f
  4004  1D8D  09F3               	comf	___awmod@dividend+1,f
  4005  1D8E  0AF2               	incf	___awmod@dividend,f
  4006  1D8F  1903               	skipnz
  4007  1D90  0AF3               	incf	___awmod@dividend+1,f
  4008  1D91                     l2314:	
  4009  1D91  01F6               	clrf	___awmod@sign
  4010  1D92  0AF6               	incf	___awmod@sign,f
  4011  1D93                     l2316:	
  4012  1D93  1FF1               	btfss	___awmod@divisor+1,7
  4013  1D94  2D96               	goto	u3241
  4014  1D95  2D97               	goto	u3240
  4015  1D96                     u3241:	
  4016  1D96  2D9C               	goto	l2320
  4017  1D97                     u3240:	
  4018  1D97                     l2318:	
  4019  1D97  09F0               	comf	___awmod@divisor,f
  4020  1D98  09F1               	comf	___awmod@divisor+1,f
  4021  1D99  0AF0               	incf	___awmod@divisor,f
  4022  1D9A  1903               	skipnz
  4023  1D9B  0AF1               	incf	___awmod@divisor+1,f
  4024  1D9C                     l2320:	
  4025  1D9C  0870               	movf	___awmod@divisor,w
  4026  1D9D  0471               	iorwf	___awmod@divisor+1,w
  4027  1D9E  1903               	btfsc	3,2
  4028  1D9F  2DA1               	goto	u3251
  4029  1DA0  2DA2               	goto	u3250
  4030  1DA1                     u3251:	
  4031  1DA1  2DD1               	goto	l2338
  4032  1DA2                     u3250:	
  4033  1DA2                     l2322:	
  4034  1DA2  01F5               	clrf	___awmod@counter
  4035  1DA3  0AF5               	incf	___awmod@counter,f
  4036  1DA4  2DB0               	goto	l2328
  4037  1DA5                     l2324:	
  4038  1DA5  3001               	movlw	1
  4039  1DA6                     u3265:	
  4040  1DA6  1003               	clrc
  4041  1DA7  0DF0               	rlf	___awmod@divisor,f
  4042  1DA8  0DF1               	rlf	___awmod@divisor+1,f
  4043  1DA9  3EFF               	addlw	-1
  4044  1DAA  1D03               	skipz
  4045  1DAB  2DA6               	goto	u3265
  4046  1DAC                     l2326:	
  4047  1DAC  3001               	movlw	1
  4048  1DAD  00F4               	movwf	??___awmod
  4049  1DAE  0874               	movf	??___awmod,w
  4050  1DAF  07F5               	addwf	___awmod@counter,f
  4051  1DB0                     l2328:	
  4052  1DB0  1FF1               	btfss	___awmod@divisor+1,7
  4053  1DB1  2DB3               	goto	u3271
  4054  1DB2  2DB4               	goto	u3270
  4055  1DB3                     u3271:	
  4056  1DB3  2DA5               	goto	l2324
  4057  1DB4                     u3270:	
  4058  1DB4                     l2330:	
  4059  1DB4  0871               	movf	___awmod@divisor+1,w
  4060  1DB5  0273               	subwf	___awmod@dividend+1,w
  4061  1DB6  1D03               	skipz
  4062  1DB7  2DBA               	goto	u3285
  4063  1DB8  0870               	movf	___awmod@divisor,w
  4064  1DB9  0272               	subwf	___awmod@dividend,w
  4065  1DBA                     u3285:	
  4066  1DBA  1C03               	skipc
  4067  1DBB  2DBD               	goto	u3281
  4068  1DBC  2DBE               	goto	u3280
  4069  1DBD                     u3281:	
  4070  1DBD  2DC4               	goto	l2334
  4071  1DBE                     u3280:	
  4072  1DBE                     l2332:	
  4073  1DBE  0870               	movf	___awmod@divisor,w
  4074  1DBF  02F2               	subwf	___awmod@dividend,f
  4075  1DC0  0871               	movf	___awmod@divisor+1,w
  4076  1DC1  1C03               	skipc
  4077  1DC2  03F3               	decf	___awmod@dividend+1,f
  4078  1DC3  02F3               	subwf	___awmod@dividend+1,f
  4079  1DC4                     l2334:	
  4080  1DC4  3001               	movlw	1
  4081  1DC5                     u3295:	
  4082  1DC5  1003               	clrc
  4083  1DC6  0CF1               	rrf	___awmod@divisor+1,f
  4084  1DC7  0CF0               	rrf	___awmod@divisor,f
  4085  1DC8  3EFF               	addlw	-1
  4086  1DC9  1D03               	skipz
  4087  1DCA  2DC5               	goto	u3295
  4088  1DCB                     l2336:	
  4089  1DCB  3001               	movlw	1
  4090  1DCC  02F5               	subwf	___awmod@counter,f
  4091  1DCD  1D03               	btfss	3,2
  4092  1DCE  2DD0               	goto	u3301
  4093  1DCF  2DD1               	goto	u3300
  4094  1DD0                     u3301:	
  4095  1DD0  2DB4               	goto	l2330
  4096  1DD1                     u3300:	
  4097  1DD1                     l2338:	
  4098  1DD1  0876               	movf	___awmod@sign,w
  4099  1DD2  1903               	btfsc	3,2
  4100  1DD3  2DD5               	goto	u3311
  4101  1DD4  2DD6               	goto	u3310
  4102  1DD5                     u3311:	
  4103  1DD5  2DDB               	goto	l2342
  4104  1DD6                     u3310:	
  4105  1DD6                     l2340:	
  4106  1DD6  09F2               	comf	___awmod@dividend,f
  4107  1DD7  09F3               	comf	___awmod@dividend+1,f
  4108  1DD8  0AF2               	incf	___awmod@dividend,f
  4109  1DD9  1903               	skipnz
  4110  1DDA  0AF3               	incf	___awmod@dividend+1,f
  4111  1DDB                     l2342:	
  4112  1DDB  0873               	movf	___awmod@dividend+1,w
  4113  1DDC  00F1               	movwf	?___awmod+1
  4114  1DDD  0872               	movf	___awmod@dividend,w
  4115  1DDE  00F0               	movwf	?___awmod
  4116  1DDF                     l461:	
  4117  1DDF  0008               	return
  4118  1DE0                     __end_of___awmod:	
  4119                           
  4120                           	psect	text4
  4121  0819                     __ptext4:	
  4122 ;; *************** function ___awdiv *****************
  4123 ;; Defined at:
  4124 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  divisor         2    7[COMMON] int 
  4127 ;;  dividend        2    9[COMMON] int 
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;  quotient        2    2[BANK0 ] int 
  4130 ;;  sign            1    1[BANK0 ] unsigned char 
  4131 ;;  counter         1    0[BANK0 ] unsigned char 
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  2    7[COMMON] int 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4141 ;;      Params:         4       0       0       0       0
  4142 ;;      Locals:         0       4       0       0       0
  4143 ;;      Temps:          1       0       0       0       0
  4144 ;;      Totals:         5       4       0       0       0
  4145 ;;Total ram usage:        9 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; This function calls:
  4148 ;;		Nothing
  4149 ;; This function is called by:
  4150 ;;		_scale
  4151 ;;		_sprintf
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function ___awdiv
  4157  0819                     ___awdiv:	
  4158  0819                     l2264:	
  4159                           ;incstack = 0
  4160                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4161                           
  4162  0819  1283               	bcf	3,5	;RP0=0, select bank0
  4163  081A  1303               	bcf	3,6	;RP1=0, select bank0
  4164  081B  01A1               	clrf	___awdiv@sign
  4165  081C                     l2266:	
  4166  081C  1FF8               	btfss	___awdiv@divisor+1,7
  4167  081D  281F               	goto	u3131
  4168  081E  2820               	goto	u3130
  4169  081F                     u3131:	
  4170  081F  2827               	goto	l2272
  4171  0820                     u3130:	
  4172  0820                     l2268:	
  4173  0820  09F7               	comf	___awdiv@divisor,f
  4174  0821  09F8               	comf	___awdiv@divisor+1,f
  4175  0822  0AF7               	incf	___awdiv@divisor,f
  4176  0823  1903               	skipnz
  4177  0824  0AF8               	incf	___awdiv@divisor+1,f
  4178  0825                     l2270:	
  4179  0825  01A1               	clrf	___awdiv@sign
  4180  0826  0AA1               	incf	___awdiv@sign,f
  4181  0827                     l2272:	
  4182  0827  1FFA               	btfss	___awdiv@dividend+1,7
  4183  0828  282A               	goto	u3141
  4184  0829  282B               	goto	u3140
  4185  082A                     u3141:	
  4186  082A  2834               	goto	l2278
  4187  082B                     u3140:	
  4188  082B                     l2274:	
  4189  082B  09F9               	comf	___awdiv@dividend,f
  4190  082C  09FA               	comf	___awdiv@dividend+1,f
  4191  082D  0AF9               	incf	___awdiv@dividend,f
  4192  082E  1903               	skipnz
  4193  082F  0AFA               	incf	___awdiv@dividend+1,f
  4194  0830                     l2276:	
  4195  0830  3001               	movlw	1
  4196  0831  00FB               	movwf	??___awdiv
  4197  0832  087B               	movf	??___awdiv,w
  4198  0833  06A1               	xorwf	___awdiv@sign,f
  4199  0834                     l2278:	
  4200  0834  01A2               	clrf	___awdiv@quotient
  4201  0835  01A3               	clrf	___awdiv@quotient+1
  4202  0836                     l2280:	
  4203  0836  0877               	movf	___awdiv@divisor,w
  4204  0837  0478               	iorwf	___awdiv@divisor+1,w
  4205  0838  1903               	btfsc	3,2
  4206  0839  283B               	goto	u3151
  4207  083A  283C               	goto	u3150
  4208  083B                     u3151:	
  4209  083B  2873               	goto	l2300
  4210  083C                     u3150:	
  4211  083C                     l2282:	
  4212  083C  01A0               	clrf	___awdiv@counter
  4213  083D  0AA0               	incf	___awdiv@counter,f
  4214  083E  284A               	goto	l2288
  4215  083F                     l2284:	
  4216  083F  3001               	movlw	1
  4217  0840                     u3165:	
  4218  0840  1003               	clrc
  4219  0841  0DF7               	rlf	___awdiv@divisor,f
  4220  0842  0DF8               	rlf	___awdiv@divisor+1,f
  4221  0843  3EFF               	addlw	-1
  4222  0844  1D03               	skipz
  4223  0845  2840               	goto	u3165
  4224  0846                     l2286:	
  4225  0846  3001               	movlw	1
  4226  0847  00FB               	movwf	??___awdiv
  4227  0848  087B               	movf	??___awdiv,w
  4228  0849  07A0               	addwf	___awdiv@counter,f
  4229  084A                     l2288:	
  4230  084A  1FF8               	btfss	___awdiv@divisor+1,7
  4231  084B  284D               	goto	u3171
  4232  084C  284E               	goto	u3170
  4233  084D                     u3171:	
  4234  084D  283F               	goto	l2284
  4235  084E                     u3170:	
  4236  084E                     l2290:	
  4237  084E  3001               	movlw	1
  4238  084F                     u3185:	
  4239  084F  1003               	clrc
  4240  0850  0DA2               	rlf	___awdiv@quotient,f
  4241  0851  0DA3               	rlf	___awdiv@quotient+1,f
  4242  0852  3EFF               	addlw	-1
  4243  0853  1D03               	skipz
  4244  0854  284F               	goto	u3185
  4245  0855  0878               	movf	___awdiv@divisor+1,w
  4246  0856  027A               	subwf	___awdiv@dividend+1,w
  4247  0857  1D03               	skipz
  4248  0858  285B               	goto	u3195
  4249  0859  0877               	movf	___awdiv@divisor,w
  4250  085A  0279               	subwf	___awdiv@dividend,w
  4251  085B                     u3195:	
  4252  085B  1C03               	skipc
  4253  085C  285E               	goto	u3191
  4254  085D  285F               	goto	u3190
  4255  085E                     u3191:	
  4256  085E  2866               	goto	l2296
  4257  085F                     u3190:	
  4258  085F                     l2292:	
  4259  085F  0877               	movf	___awdiv@divisor,w
  4260  0860  02F9               	subwf	___awdiv@dividend,f
  4261  0861  0878               	movf	___awdiv@divisor+1,w
  4262  0862  1C03               	skipc
  4263  0863  03FA               	decf	___awdiv@dividend+1,f
  4264  0864  02FA               	subwf	___awdiv@dividend+1,f
  4265  0865                     l2294:	
  4266  0865  1422               	bsf	___awdiv@quotient,0
  4267  0866                     l2296:	
  4268  0866  3001               	movlw	1
  4269  0867                     u3205:	
  4270  0867  1003               	clrc
  4271  0868  0CF8               	rrf	___awdiv@divisor+1,f
  4272  0869  0CF7               	rrf	___awdiv@divisor,f
  4273  086A  3EFF               	addlw	-1
  4274  086B  1D03               	skipz
  4275  086C  2867               	goto	u3205
  4276  086D                     l2298:	
  4277  086D  3001               	movlw	1
  4278  086E  02A0               	subwf	___awdiv@counter,f
  4279  086F  1D03               	btfss	3,2
  4280  0870  2872               	goto	u3211
  4281  0871  2873               	goto	u3210
